"Date","Source","Site ID","POC","Daily Max 8-hour CO Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"01/27/2017","AQS","340390004","1","0.2","ppm","2","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"01/28/2017","AQS","340390004","1","0.2","ppm","2","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"01/29/2017","AQS","340390004","1","0.4","ppm","5","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"01/30/2017","AQS","340390004","1","0.3","ppm","3","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"01/31/2017","AQS","340390004","1","0.8","ppm","9","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"02/01/2017","AQS","340390004","1","0.9","ppm","10","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"02/02/2017","AQS","340390004","1","0.4","ppm","5","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"02/03/2017","AQS","340390004","1","0.3","ppm","3","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"02/04/2017","AQS","340390004","1","0.3","ppm","3","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"02/05/2017","AQS","340390004","1","0.4","ppm","5","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"02/06/2017","AQS","340390004","1","0.5","ppm","6","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"02/07/2017","AQS","340390004","1","1.1","ppm","13","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"02/08/2017","AQS","340390004","1","0.9","ppm","10","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"02/09/2017","AQS","340390004","1","0.4","ppm","5","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"02/10/2017","AQS","340390004","1","0.4","ppm","5","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"02/11/2017","AQS","340390004","1","0.9","ppm","10","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"02/12/2017","AQS","340390004","1","1","ppm","11","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"02/13/2017","AQS","340390004","1","0.6","ppm","7","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"02/14/2017","AQS","340390004","1","0.4","ppm","5","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"02/15/2017","AQS","340390004","1","0.6","ppm","7","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"02/16/2017","AQS","340390004","1","0.2","ppm","2","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"02/17/2017","AQS","340390004","1","0.3","ppm","3","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"02/18/2017","AQS","340390004","1","0.7","ppm","8","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"02/19/2017","AQS","340390004","1","0.5","ppm","6","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"02/20/2017","AQS","340390004","1","0.5","ppm","6","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"02/21/2017","AQS","340390004","1","0.4","ppm","5","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"02/22/2017","AQS","340390004","1","0.4","ppm","5","Elizabeth Lab","12","50.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"02/23/2017","AQS","340390004","1","0.8","ppm","9","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"02/24/2017","AQS","340390004","1","0.7","ppm","8","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"02/25/2017","AQS","340390004","1","0.4","ppm","5","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"02/26/2017","AQS","340390004","1","0.2","ppm","2","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"02/27/2017","AQS","340390004","1","0.3","ppm","3","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"02/28/2017","AQS","340390004","1","0.5","ppm","6","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/01/2017","AQS","340390004","1","0.3","ppm","3","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/02/2017","AQS","340390004","1","0.2","ppm","2","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/03/2017","AQS","340390004","1","0.2","ppm","2","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/04/2017","AQS","340390004","1","0.2","ppm","2","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/05/2017","AQS","340390004","1","0.4","ppm","5","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/06/2017","AQS","340390004","1","0.9","ppm","10","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/07/2017","AQS","340390004","1","0.8","ppm","9","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/08/2017","AQS","340390004","1","0.7","ppm","8","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/09/2017","AQS","340390004","1","0.3","ppm","3","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/10/2017","AQS","340390004","1","0.4","ppm","5","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/11/2017","AQS","340390004","1","0.3","ppm","3","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/12/2017","AQS","340390004","1","0.3","ppm","3","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/13/2017","AQS","340390004","1","0.4","ppm","5","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/14/2017","AQS","340390004","1","0.4","ppm","5","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/15/2017","AQS","340390004","1","0.4","ppm","5","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/16/2017","AQS","340390004","1","0.4","ppm","5","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/17/2017","AQS","340390004","1","0.5","ppm","6","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/18/2017","AQS","340390004","1","1","ppm","11","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/19/2017","AQS","340390004","1","0.5","ppm","6","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/20/2017","AQS","340390004","1","0.6","ppm","7","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/21/2017","AQS","340390004","1","0.6","ppm","7","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/22/2017","AQS","340390004","1","0.3","ppm","3","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/23/2017","AQS","340390004","1","0.3","ppm","3","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/24/2017","AQS","340390004","1","0.4","ppm","5","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/25/2017","AQS","340390004","1","0.6","ppm","7","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/26/2017","AQS","340390004","1","0.4","ppm","5","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/27/2017","AQS","340390004","1","0.8","ppm","9","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/28/2017","AQS","340390004","1","0.9","ppm","10","Elizabeth Lab","17","71.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/29/2017","AQS","340390004","1","0.3","ppm","3","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/30/2017","AQS","340390004","1","0.3","ppm","3","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"03/31/2017","AQS","340390004","1","0.3","ppm","3","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"04/01/2017","AQS","340390004","1","0.3","ppm","3","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"04/02/2017","AQS","340390004","1","0.3","ppm","3","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"04/03/2017","AQS","340390004","1","0.6","ppm","7","Elizabeth Lab","16","67.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"04/04/2017","AQS","340390004","1","0.5","ppm","6","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"04/05/2017","AQS","340390004","1","0.4","ppm","5","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"04/06/2017","AQS","340390004","1","0.4","ppm","5","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"04/07/2017","AQS","340390004","1","0.3","ppm","3","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"04/08/2017","AQS","340390004","1","0.4","ppm","5","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"04/09/2017","AQS","340390004","1","0.4","ppm","5","Elizabeth Lab","18","75.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"04/10/2017","AQS","340390004","1","0.4","ppm","5","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"04/11/2017","AQS","340390004","1","0.6","ppm","7","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"04/12/2017","AQS","340390004","1","0.8","ppm","9","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"04/13/2017","AQS","340390004","1","0.3","ppm","3","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"04/14/2017","AQS","340390004","1","0.5","ppm","6","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"04/15/2017","AQS","340390004","1","0.5","ppm","6","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"04/16/2017","AQS","340390004","1","0.4","ppm","5","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"04/17/2017","AQS","340390004","1","0.4","ppm","5","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"04/18/2017","AQS","340390004","1","0.2","ppm","2","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
"04/19/2017","AQS","340390004","1","0.2","ppm","2","Elizabeth Lab","24","100.0000","42101","Carbon monoxide","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","039","Union","40.64144","-74.208365"
